    {75.0, { // For Reference Phon 75.0
        {40.0, -25.06}, {40.1, -25.01}, {40.2, -24.97}, {40.3, -24.92}, {40.4, -24.88},
        {80.0, -13.75}, {80.1, -13.70}, {80.2, -13.66}, {80.3, -13.62}, {80.4, -13.57},
        {80.5, -13.53}, {80.6, -13.49}, {80.7, -13.45}, {80.8, -13.40}, {80.9, -13.36},
        {81.0, -13.32}, {81.1, -13.27}, {81.2, -13.23}, {81.3, -13.19}, {81.4, -13.15},
        {81.5, -13.10}, {81.6, -13.06}, {81.7, -13.02}, {81.8, -12.98}, {81.9, -12.93},
        {82.0, -12.89}, {82.1, -12.85}, {82.2, -12.81}, {82.3, -12.76}, {82.4, -12.72},
        {82.5, -12.68}, {82.6, -12.64}, {82.7, -12.60}, {82.8, -12.55}, {82.9, -12.51},
        {83.0, -12.47}, {83.1, -12.43}, {83.2, -12.38}, {83.3, -12.34}, {83.4, -12.30},
        {83.5, -12.26}, {83.6, -12.22}, {83.7, -12.17}, {83.8, -12.13}, {83.9, -12.09},
        {84.0, -12.05}, {84.1, -12.01}, {84.2, -11.97}, {84.3, -11.92}, {84.4, -11.88},
        {84.5, -11.84}, {84.6, -11.80}, {84.7, -11.76}, {84.8, -11.72}, {84.9, -11.67},
        {85.0, -11.63}, {85.1, -11.59}, {85.2, -11.55}, {85.3, -11.51}, {85.4, -11.47},
        {85.5, -11.43}, {85.6, -11.38}, {85.7, -11.34}, {85.8, -11.30}, {85.9, -11.26},
        {86.0, -11.22}, {86.1, -11.18}, {86.2, -11.14}, {86.3, -11.10}, {86.4, -11.05},
        {86.5, -11.01}, {86.6, -10.97}, {86.7, -10.93}, {86.8, -10.89}, {86.9, -10.85},
        {87.0, -10.81}, {87.1, -10.77}, {87.2, -10.73}, {87.3, -10.69}, {87.4, -10.65},
        {87.5, -10.61}, {87.6, -10.56}, {87.7, -10.52}, {87.8, -10.48}, {87.9, -10.44},
        {88.0, -10.40}, {88.1, -10.36}, {88.2, -10.32}, {88.3, -10.28}, {88.4, -10.24},
        {88.5, -10.20}, {88.6, -10.16}, {88.7, -10.12}, {88.8, -10.08}, {88.9, -10.04},
        {89.0, -10.00}, {89.1, -9.96}, {89.2, -9.92}, {89.3, -9.88}, {89.4, -9.84},
        {89.5, -9.80}, {89.6, -9.76}, {89.7, -9.72}, {89.8, -9.68}, {89.9, -9.64},
        {90.0, -9.60},
    }},
    {90.0, { // For Reference Phon 90.0
        {40.0, -32.19}, {40.1, -32.15}, {40.2, -32.10}, {40.3, -32.05}, {40.4, -32.01},
        {40.5, -31.96}, {40.6, -31.91}, {40.7, -31.87}, {40.8, -31.82}, {40.9, -31.78},
        {41.0, -31.73}, {41.1, -31.68}, {41.2, -31.64}, {41.3, -31.59}, {41.4, -31.54},
        {41.5, -31.50}, {41.6, -31.45}, {41.7, -31.41}, {41.8, -31.36}, {41.9, -31.31},
        {42.0, -31.27}, {42.1, -31.22}, {42.2, -31.18}, {42.3, -31.13}, {42.4, -31.08},
        {42.5, -31.04}, {42.6, -30.99}, {42.7, -30.94}, {42.8, -30.90}, {42.9, -30.85},
        {43.0, -30.81}, {43.1, -30.76}, {43.2, -30.71}, {43.3, -30.67}, {43.4, -30.62},
        {43.5, -30.58}, {43.6, -30.53}, {43.7, -30.48}, {43.8, -30.44}, {43.9, -30.39},
        {44.0, -30.35}, {44.1, -30.30}, {44.2, -30.25}, {44.3, -30.21}, {44.4, -30.16},
        {44.5, -30.12}, {44.6, -30.07}, {44.7, -30.02}, {44.8, -29.98}, {44.9, -29.93},
        {45.0, -29.89}, {45.1, -29.84}, {45.2, -29.79}, {45.3, -29.75}, {45.4, -29.70},
        {45.5, -29.66}, {45.6, -29.61}, {45.7, -29.57}, {45.8, -29.52}, {45.9, -29.47},
        {46.0, -29.43}, {46.1, -29.38}, {46.2, -29.34}, {46.3, -29.29}, {46.4, -29.24},
        {46.5, -29.20}, {46.6, -29.15}, {46.7, -29.11}, {46.8, -29.06}, {46.9, -29.02},
        {47.0, -28.97}, {47.1, -28.92}, {47.2, -28.88}, {47.3, -28.83}, {47.4, -28.79},
        {47.5, -28.74}, {47.6, -28.69}, {47.7, -28.65}, {47.8, -28.60}, {47.9, -28.56},
        {48.0, -28.51}, {48.1, -28.47}, {48.2, -28.42}, {48.3, -28.37}, {48.4, -28.33},
        {48.5, -28.28}, {48.6, -28.24}, {48.7, -28.19}, {48.8, -28.15}, {48.9, -28.10},
        {49.0, -28.06}, {49.1, -28.01}, {49.2, -27.96}, {49.3, -27.92}, {49.4, -27.87},
        {49.5, -27.83}, {49.6, -27.78}, {49.7, -27.74}, {49.8, -27.69}, {49.9, -27.65},
        {50.0, -27.60}, {50.1, -27.55}, {50.2, -27.51}, {50.3, -27.46}, {50.4, -27.42},
        {50.5, -27.37}, {50.6, -27.33}, {50.7, -27.28}, {50.8, -27.24}, {50.9, -27.19},
        {51.0, -27.15}, {51.1, -27.10}, {51.2, -27.05}, {51.3, -27.01}, {51.4, -26.96},
        {51.5, -26.92}, {51.6, -26.87}, {51.7, -26.83}, {51.8, -26.78}, {51.9, -26.74},
        {52.0, -26.69}, {52.1, -26.65}, {52.2, -26.60}, {52.3, -26.56}, {52.4, -26.51},
        {52.5, -26.46}, {52.6, -26.42}, {52.7, -26.37}, {52.8, -26.33}, {52.9, -26.28},
        {53.0, -26.24}, {53.1, -26.19}, {53.2, -26.15}, {53.3, -26.10}, {53.4, -26.06},
        {53.5, -26.01}, {53.6, -25.97}, {53.7, -25.92}, {53.8, -25.88}, {53.9, -25.83},
        {54.0, -25.79}, {54.1, -25.74}, {54.2, -25.70}, {54.3, -25.65}, {54.4, -25.61},
        {54.5, -25.56}, {54.6, -25.52}, {54.7, -25.47}, {54.8, -25.43}, {54.9, -25.38},
        {55.0, -25.34}, {55.1, -25.29}, {55.2, -25.25}, {55.3, -25.20}, {55.4, -25.16},
        {55.5, -25.11}, {55.6, -25.07}, {55.7, -25.02}, {55.8, -24.98}, {55.9, -24.93},
        {56.0, -24.89}, {56.1, -24.84}, {56.2, -24.80}, {56.3, -24.75}, {56.4, -24.71},
        {56.5, -24.66}, {56.6, -24.62}, {56.7, -24.57}, {56.8, -24.53}, {56.9, -24.48},
        {57.0, -24.44}, {57.1, -24.39}, {57.2, -24.35}, {57.3, -24.30}, {57.4, -24.26},
        {57.5, -24.21}, {57.6, -24.17}, {57.7, -24.12}, {57.8, -24.08}, {57.9, -24.03},
        {58.0, -23.99}, {58.1, -23.94}, {58.2, -23.90}, {58.3, -23.86}, {58.4, -23.81},
        {58.5, -23.77}, {58.6, -23.72}, {58.7, -23.68}, {58.8, -23.63}, {58.9, -23.59},
        {59.0, -23.54}, {59.1, -23.50}, {59.2, -23.45}, {59.3, -23.41}, {59.4, -23.36},
        {59.5, -23.32}, {59.6, -23.28}, {59.7, -23.23}, {59.8, -23.19}, {59.9, -23.14},
        {60.0, -23.10}, {60.1, -23.05}, {60.2, -23.01}, {60.3, -22.96}, {60.4, -22.91},
        {60.5, -22.87}, {60.6, -22.82}, {60.7, -22.78}, {60.8, -22.73}, {60.9, -22.68},
        {61.0, -22.64}, {61.1, -22.59}, {61.2, -22.55}, {61.3, -22.50}, {61.4, -22.45},
        {61.5, -22.41}, {61.6, -22.36}, {61.7, -22.32}, {61.8, -22.27}, {61.9, -22.22},
        {62.0, -22.18}, {62.1, -22.13}, {62.2, -22.09}, {62.3, -22.04}, {62.4, -22.00},
        {62.5, -21.95}, {62.6, -21.90}, {62.7, -21.86}, {62.8, -21.81}, {62.9, -21.77},
        {63.0, -21.72}, {63.1, -21.68}, {63.2, -21.63}, {63.3, -21.58}, {63.4, -21.54},
        {63.5, -21.49}, {63.6, -21.45}, {63.7, -21.40}, {63.8, -21.36}, {63.9, -21.31},
        {64.0, -21.26}, {64.1, -21.22}, {64.2, -21.17}, {64.3, -21.13}, {64.4, -21.08},
        {64.5, -21.04}, {64.6, -20.99}, {64.7, -20.95}, {64.8, -20.90}, {64.9, -20.86},
        {65.0, -20.81}, {65.1, -20.76}, {65.2, -20.72}, {65.3, -20.67}, {65.4, -20.63},
        {65.5, -20.58}, {65.6, -20.54}, {65.7, -20.49}, {65.8, -20.45}, {65.9, -20.40},
        {66.0, -20.36}, {66.1, -20.31}, {66.2, -20.27}, {66.3, -20.22}, {66.4, -20.17},
        {66.5, -20.13}, {66.6, -20.08}, {66.7, -20.04}, {66.8, -19.99}, {66.9, -19.95},
        {67.0, -19.90}, {67.1, -19.86}, {67.2, -19.81}, {67.3, -19.77}, {67.4, -19.72},
        {67.5, -19.68}, {67.6, -19.63}, {67.7, -19.59}, {67.8, -19.54}, {67.9, -19.50},
        {68.0, -19.45}, {68.1, -19.41}, {68.2, -19.36}, {68.3, -19.32}, {68.4, -19.27},
        {68.5, -19.23}, {68.6, -19.18}, {68.7, -19.14}, {68.8, -19.09}, {68.9, -19.05},
        {69.0, -19.00}, {69.1, -18.96}, {69.2, -18.91}, {69.3, -18.87}, {69.4, -18.82},
        {69.5, -18.78}, {69.6, -18.73}, {69.7, -18.69}, {69.8, -18.64}, {69.9, -18.60},
        {70.0, -18.55}, {70.1, -18.51}, {70.2, -18.47}, {70.3, -18.42}, {70.4, -18.38},
        {70.5, -18.33}, {70.6, -18.29}, {70.7, -18.24}, {70.8, -18.20}, {70.9, -18.15},
        {71.0, -18.11}, {71.1, -18.06}, {71.2, -18.02}, {71.3, -17.97}, {71.4, -17.93},
        {71.5, -17.89}, {71.6, -17.84}, {71.7, -17.80}, {71.8, -17.75}, {71.9, -17.71},
        {72.0, -17.66}, {72.1, -17.62}, {72.2, -17.58}, {72.3, -17.53}, {72.4, -17.49},
        {72.5, -17.44}, {72.6, -17.40}, {72.7, -17.35}, {72.8, -17.31}, {72.9, -17.27},
        {73.0, -17.22}, {73.1, -17.18}, {73.2, -17.13}, {73.3, -17.09}, {73.4, -17.04},
        {73.5, -17.00}, {73.6, -16.96}, {73.7, -16.91}, {73.8, -16.87}, {73.9, -16.82},
        {74.0, -16.78}, {74.1, -16.74}, {74.2, -16.69}, {74.3, -16.65}, {74.4, -16.60},
        {74.5, -16.56}, {74.6, -16.52}, {74.7, -16.47}, {74.8, -16.43}, {74.9, -16.38},
        {75.0, -16.34}, {75.1, -16.30}, {75.2, -16.25}, {75.3, -16.21}, {75.4, -16.17},
        {75.5, -16.12}, {75.6, -16.08}, {75.7, -16.03}, {75.8, -15.99}, {75.9, -15.95},
        {76.0, -15.90}, {76.1, -15.86}, {76.2, -15.82}, {76.3, -15.77}, {76.4, -15.73},
        {76.5, -15.69}, {76.6, -15.64}, {76.7, -15.60}, {76.8, -15.56}, {76.9, -15.51},
        {77.0, -15.47}, {77.1, -15.42}, {77.2, -15.38}, {77.3, -15.34}, {77.4, -15.29},
        {77.5, -15.25}, {77.6, -15.21}, {77.7, -15.16}, {77.8, -15.12}, {77.9, -15.08},
        {78.0, -15.04}, {78.1, -14.99}, {78.2, -14.95}, {78.3, -14.91}, {78.4, -14.86},
        {78.5, -14.82}, {78.6, -14.78}, {78.7, -14.73}, {78.8, -14.69}, {78.9, -14.65},
        {79.0, -14.60}, {79.1, -14.56}, {79.2, -14.52}, {79.3, -14.48}, {79.4, -14.43},
        {79.5, -14.39}, {79.6, -14.35}, {79.7, -14.30}, {79.8, -14.26}, {79.9, -14.22},
        {80.0, -14.18}, {80.1, -14.13}, {80.2, -14.09}, {80.3, -14.05}, {80.4, -14.00},
        {80.5, -13.96}, {80.6, -13.92}, {80.7, -13.87}, {80.8, -13.83}, {80.9, -13.79},
        {81.0, -13.75}, {81.1, -13.70}, {81.2, -13.66}, {81.3, -13.62}, {81.4, -13.57},
        {81.5, -13.53}, {81.6, -13.49}, {81.7, -13.45}, {81.8, -13.40}, {81.9, -13.36},
        {82.0, -13.32}, {82.1, -13.27}, {82.2, -13.23}, {82.3, -13.19}, {82.4, -13.15},
        {82.5, -13.10}, {82.6, -13.06}, {82.7, -13.02}, {82.8, -12.98}, {82.9, -12.93},
        {83.0, -12.89}, {83.1, -12.85}, {83.2, -12.81}, {83.3, -12.76}, {83.4, -12.72},
        {83.5, -12.68}, {83.6, -12.64}, {83.7, -12.60}, {83.8, -12.55}, {83.9, -12.51},
        {84.0, -12.47}, {84.1, -12.43}, {84.2, -12.38}, {84.3, -12.34}, {84.4, -12.30},
        {84.5, -12.26}, {84.6, -12.22}, {84.7, -12.17}, {84.8, -12.13}, {84.9, -12.09},
        {85.0, -12.05}, {85.1, -12.01}, {85.2, -11.97}, {85.3, -11.92}, {85.4, -11.88},
        {85.5, -11.84}, {85.6, -11.80}, {85.7, -11.76}, {85.8, -11.72}, {85.9, -11.67},
        {86.0, -11.63}, {86.1, -11.59}, {86.2, -11.55}, {86.3, -11.51}, {86.4, -11.47},
        {86.5, -11.43}, {86.6, -11.38}, {86.7, -11.34}, {86.8, -11.30}, {86.9, -11.26},
        {87.0, -11.22}, {87.1, -11.18}, {87.2, -11.14}, {87.3, -11.10}, {87.4, -11.05},
        {87.5, -11.01}, {87.6, -10.97}, {87.7, -10.93}, {87.8, -10.89}, {87.9, -10.85},
        {88.0, -10.81}, {88.1, -10.77}, {88.2, -10.73}, {88.3, -10.69}, {88.4, -10.65},
        {88.5, -10.61}, {88.6, -10.56}, {88.7, -10.52}, {88.8, -10.48}, {88.9, -10.44},
        {89.0, -10.40}, {89.1, -10.36}, {89.2, -10.32}, {89.3, -10.28}, {89.4, -10.24},
        {89.5, -10.20}, {89.6, -10.16}, {89.7, -10.12}, {89.8, -10.08}, {89.9, -10.04},
        {90.0, -10.00},
    }},
};
